Year,Reference_Area_Code,Reference_Area,Gross_Value_Added_gva,Total_Labour_Compensation_lctot,Capital_Deepening_Growth_kserhrs,Capital_Services_Growth_kser,Hours_hrsto,sL,sK,log_share_ratio,dy,gK,gH,dx,dx_oecd_direct,dx_gap_check
2004,JPN,Japan,530393900.0,298134639.8,1.535609539,1.323577548,116042.85,0.5621004310192859,0.43789956898071414,0.249690947289676,-0.04961207021920733,0.01323577548,-0.002120319910622115,0.015356095390622115,0.01535609539,6.221152065721824e-13
2005,JPN,Japan,534950800.0,303135851.7,0.981103766,1.330138051,116448.587,0.5666611802431176,0.4333388197568824,0.26824164372662784,0.01855069643695184,0.01330138051,0.003490342845678285,0.009811037664321716,0.00981103766,4.3217148609775435e-12
2006,JPN,Japan,536229100.0,305324284.3,-0.170838374,1.030829789,117856.354,0.5693914864001226,0.4306085135998774,0.27936886663702265,0.011127222910394807,0.01030829789,0.012016681629976489,-0.0017083837399764889,-0.0017083837399999998,2.3510924110348164e-14
2007,JPN,Japan,540420000.0,307037452.1,0.114036846,0.848965704,118725.705,0.5681459829391955,0.4318540170608045,0.27429079025131453,-0.005078076385708119,0.008489657040000001,0.007349288586150138,0.0011403684538498632,0.00114036846,-6.150136823424024e-12
2008,JPN,Japan,528343900.0,306822334.8,1.514044316,0.573167486,117613.881,0.5807246658852312,0.4192753341147688,0.32574892149565426,0.05145813124433973,0.00573167486,-0.00940876829663928,0.015140443156639281,0.01514044316,-3.36071795392634e-12
2009,JPN,Japan,495454300.0,288953664.6,4.076566653,-0.353490778,112517.244,0.5832095202322394,0.4167904797677606,0.3359628557604486,0.010213934264794333,-0.0035349077800000002,-0.04430057431484968,0.040765666534849684,0.04076566653,4.849683155061513e-12
2010,JPN,Japan,505472200.0,284702170.5,-1.186118417,-0.214790946,113615.48,0.5632400169584005,0.43675998304159946,0.25432204883963644,-0.08164080692081216,-0.0021479094600000003,0.009713274710803077,-0.011861184170803077,-0.01186118417,-8.03076355415655e-13
2011,JPN,Japan,494826500.0,284233333.3,0.020322412,-0.583322303,112931.712,0.5744100877782415,0.42558991222175846,0.2998673446077677,0.045545295768131266,-0.00583322303,-0.006036447154903257,0.00020322412490325712,0.00020322412,4.903257108061082e-12
2012,JPN,Japan,497635100.0,284095317.6,-0.301280648,-0.02401706,113245.265,0.5708908346698214,0.4291091653301786,0.28548665746692353,-0.014380687140844173,-0.0002401706,0.002772635880353036,-0.003012806480353036,-0.0030128064799999996,-3.53036176681254e-13
2013,JPN,Japan,505334200.0,286475648.3,0.588562155,0.363702351,112990.908,0.5669033449546854,0.4330966550453146,0.26922789683860326,-0.016258760628320268,0.0036370235099999998,-0.002248598036292293,0.005885621546292293,0.00588562155,-3.707706884570339e-12
2014,JPN,Japan,514630700.0,290651266.2,0.331744914,0.450360194,113125.012,0.5647763846968321,0.4352236153031679,0.26056991633325177,-0.008657980505351492,0.00450360194,0.0011861527991765541,0.003317449140823446,0.00331744914,8.234459121514437e-13
